"0","# Enter code here"
"0","communication_skill_level<-function(ave_word_length){"
"0","  if (ave_word_length >= 12){"
"0","    return(""pro"")"
"0","  }else if(ave_word_length >=7){"
"0","    return(""average"")"
"0","  }else{"
"0","    return(""poor"")"
"0","  }"
"0","}"
"0","input_sentence<-function(){"
"0","  sentence<-readline(""put sentence here "")"
"0","  num_of_chars<-nchar(sentence)"
"0","  words<-strsplit(sentence, split= "" "")"
"0","  num_of_words<-lengths(words)"
"0","  ave_word_length<-sum(nchar(words))/num_of_words"
"0","  print(num_of_chars)"
"0","  print(num_of_words)"
"0","  print(ave_word_length)"
"0","  print(communication_skill_level(ave_word_length))"
"0","}"
